buy_threshold,and_sell_threshold,or_sell_threshold,y2021,y2022,y2023,y2024,y2025,avg_return,cumulative,positive_years
-5,10,30,0.0,-11.464054417679815,43.175986770235376,23.874797582370032,18.062509018219842,14.729847790629089,85.3893497782895,3
-5,10,35,0.0,-11.464054417679815,43.175986770235376,23.874797582370032,18.062509018219842,14.729847790629089,85.3893497782895,3
-5,10,40,0.0,-11.464054417679815,43.175986770235376,23.874797582370032,18.062509018219842,14.729847790629089,85.3893497782895,3
-15,20,40,0.0,0.0,0.0,0.0,45.88097924954005,9.176195849908009,45.88097924954005,1
-15,20,35,0.0,0.0,0.0,0.0,45.88097924954005,9.176195849908009,45.88097924954005,1
-15,20,30,0.0,0.0,0.0,0.0,45.88097924954005,9.176195849908009,45.88097924954005,1
-15,20,25,0.0,0.0,0.0,0.0,45.88097924954005,9.176195849908009,45.88097924954005,1
-15,20,20,0.0,0.0,0.0,0.0,45.88097924954005,9.176195849908009,45.88097924954005,1
-15,15,40,0.0,0.0,0.0,0.0,45.88097924954005,9.176195849908009,45.88097924954005,1
-15,15,35,0.0,0.0,0.0,0.0,45.88097924954005,9.176195849908009,45.88097924954005,1
-15,15,30,0.0,0.0,0.0,0.0,45.88097924954005,9.176195849908009,45.88097924954005,1
-15,15,25,0.0,0.0,0.0,0.0,45.88097924954005,9.176195849908009,45.88097924954005,1
-15,15,20,0.0,0.0,0.0,0.0,45.88097924954005,9.176195849908009,45.88097924954005,1
-15,10,25,0.0,0.0,0.0,0.0,45.62936276072007,9.125872552144013,45.629362760720085,1
-15,10,40,0.0,0.0,0.0,0.0,45.62936276072007,9.125872552144013,45.629362760720085,1
-15,10,35,0.0,0.0,0.0,0.0,45.62936276072007,9.125872552144013,45.629362760720085,1
-15,10,30,0.0,0.0,0.0,0.0,45.62936276072007,9.125872552144013,45.629362760720085,1
-15,5,30,0.0,0.0,0.0,0.0,45.62936276072007,9.125872552144013,45.629362760720085,1
-15,5,40,0.0,0.0,0.0,0.0,45.62936276072007,9.125872552144013,45.629362760720085,1
-15,5,35,0.0,0.0,0.0,0.0,45.62936276072007,9.125872552144013,45.629362760720085,1
-15,5,25,0.0,0.0,0.0,0.0,45.62936276072007,9.125872552144013,45.629362760720085,1
-15,5,20,0.0,0.0,0.0,0.0,45.62936276072007,9.125872552144013,45.629362760720085,1
-15,10,20,0.0,0.0,0.0,0.0,45.62936276072007,9.125872552144013,45.629362760720085,1
-5,0,20,0.0,7.570279949180048,15.448071377947814,23.874797582370032,-5.355584446780015,8.307512892543576,45.59851067887814,3
-5,0,25,0.0,7.570279949180048,15.448071377947814,23.874797582370032,-5.355584446780015,8.307512892543576,45.59851067887814,3
-5,0,30,0.0,7.570279949180048,15.448071377947814,23.874797582370032,-5.355584446780015,8.307512892543576,45.59851067887814,3
-5,0,35,0.0,7.570279949180048,15.448071377947814,23.874797582370032,-5.355584446780015,8.307512892543576,45.59851067887814,3
-5,0,40,0.0,7.570279949180048,15.448071377947814,23.874797582370032,-5.355584446780015,8.307512892543576,45.59851067887814,3
-20,15,35,0.0,0.0,0.0,0.0,29.117452561149925,5.823490512229985,29.117452561149918,1
-20,15,30,0.0,0.0,0.0,0.0,29.117452561149925,5.823490512229985,29.117452561149918,1
-20,15,25,0.0,0.0,0.0,0.0,29.117452561149925,5.823490512229985,29.117452561149918,1
-20,15,20,0.0,0.0,0.0,0.0,29.117452561149925,5.823490512229985,29.117452561149918,1
-20,20,25,0.0,0.0,0.0,0.0,29.117452561149925,5.823490512229985,29.117452561149918,1
-20,20,20,0.0,0.0,0.0,0.0,29.117452561149925,5.823490512229985,29.117452561149918,1
-20,15,40,0.0,0.0,0.0,0.0,29.117452561149925,5.823490512229985,29.117452561149918,1
-20,20,40,0.0,0.0,0.0,0.0,29.117452561149925,5.823490512229985,29.117452561149918,1
-20,20,35,0.0,0.0,0.0,0.0,29.117452561149925,5.823490512229985,29.117452561149918,1
-20,20,30,0.0,0.0,0.0,0.0,29.117452561149925,5.823490512229985,29.117452561149918,1
-20,10,20,0.0,0.0,0.0,0.0,28.89952985700992,5.779905971401984,28.899529857009924,1
-20,10,35,0.0,0.0,0.0,0.0,28.89952985700992,5.779905971401984,28.899529857009924,1
-20,10,30,0.0,0.0,0.0,0.0,28.89952985700992,5.779905971401984,28.899529857009924,1
-20,10,25,0.0,0.0,0.0,0.0,28.89952985700992,5.779905971401984,28.899529857009924,1
-20,5,40,0.0,0.0,0.0,0.0,28.89952985700992,5.779905971401984,28.899529857009924,1
-20,5,35,0.0,0.0,0.0,0.0,28.89952985700992,5.779905971401984,28.899529857009924,1
-20,5,30,0.0,0.0,0.0,0.0,28.89952985700992,5.779905971401984,28.899529857009924,1
-20,5,25,0.0,0.0,0.0,0.0,28.89952985700992,5.779905971401984,28.899529857009924,1
-20,5,20,0.0,0.0,0.0,0.0,28.89952985700992,5.779905971401984,28.899529857009924,1
-20,10,40,0.0,0.0,0.0,0.0,28.89952985700992,5.779905971401984,28.899529857009924,1
-15,0,40,0.0,0.0,0.0,0.0,15.594522665720012,3.1189045331440024,15.594522665720007,1
-15,0,30,0.0,0.0,0.0,0.0,15.594522665720012,3.1189045331440024,15.594522665720007,1
-15,0,35,0.0,0.0,0.0,0.0,15.594522665720012,3.1189045331440024,15.594522665720007,1
-15,0,20,0.0,0.0,0.0,0.0,15.594522665720012,3.1189045331440024,15.594522665720007,1
-15,0,25,0.0,0.0,0.0,0.0,15.594522665720012,3.1189045331440024,15.594522665720007,1
-10,5,20,0.0,-5.62882213992999,0.0,0.0,21.46736003038012,3.167707578090026,14.630178376201613,1
-10,5,25,0.0,-5.62882213992999,0.0,0.0,21.46736003038012,3.167707578090026,14.630178376201613,1
-10,5,30,0.0,-5.62882213992999,0.0,0.0,21.46736003038012,3.167707578090026,14.630178376201613,1
-10,5,35,0.0,-5.62882213992999,0.0,0.0,21.46736003038012,3.167707578090026,14.630178376201613,1
-10,5,40,0.0,-5.62882213992999,0.0,0.0,21.46736003038012,3.167707578090026,14.630178376201613,1
-10,20,25,0.0,-12.867703221670023,0.0,0.0,21.670609634740124,1.7605812826140201,6.014396678945104,1
-10,15,20,0.0,-12.867703221670023,0.0,0.0,21.670609634740124,1.7605812826140201,6.014396678945104,1
-10,20,30,0.0,-12.867703221670023,0.0,0.0,21.670609634740124,1.7605812826140201,6.014396678945104,1
-10,20,20,0.0,-12.867703221670023,0.0,0.0,21.670609634740124,1.7605812826140201,6.014396678945104,1
-10,15,25,0.0,-12.867703221670023,0.0,0.0,21.670609634740124,1.7605812826140201,6.014396678945104,1
-10,15,30,0.0,-12.867703221670023,0.0,0.0,21.670609634740124,1.7605812826140201,6.014396678945104,1
-10,15,35,0.0,-12.867703221670023,0.0,0.0,21.670609634740124,1.7605812826140201,6.014396678945104,1
-10,15,40,0.0,-12.867703221670023,0.0,0.0,21.670609634740124,1.7605812826140201,6.014396678945104,1
-10,20,40,0.0,-12.867703221670023,0.0,0.0,21.670609634740124,1.7605812826140201,6.014396678945104,1
-10,20,35,0.0,-12.867703221670023,0.0,0.0,21.670609634740124,1.7605812826140201,6.014396678945104,1
-10,10,35,0.0,-12.867703221670023,0.0,0.0,21.46736003038012,1.7199313617420195,5.837300630473365,1
-10,10,30,0.0,-12.867703221670023,0.0,0.0,21.46736003038012,1.7199313617420195,5.837300630473365,1
-10,10,25,0.0,-12.867703221670023,0.0,0.0,21.46736003038012,1.7199313617420195,5.837300630473365,1
-10,10,20,0.0,-12.867703221670023,0.0,0.0,21.46736003038012,1.7199313617420195,5.837300630473365,1
-10,10,40,0.0,-12.867703221670023,0.0,0.0,21.46736003038012,1.7199313617420195,5.837300630473365,1
-10,0,20,0.0,7.13836810130013,0.0,0.0,-2.7940442796200116,0.8688647643360238,4.144874656087524,1
-10,0,40,0.0,7.13836810130013,0.0,0.0,-2.7940442796200116,0.8688647643360238,4.144874656087524,1
-10,0,30,0.0,7.13836810130013,0.0,0.0,-2.7940442796200116,0.8688647643360238,4.144874656087524,1
-10,0,25,0.0,7.13836810130013,0.0,0.0,-2.7940442796200116,0.8688647643360238,4.144874656087524,1
-10,0,35,0.0,7.13836810130013,0.0,0.0,-2.7940442796200116,0.8688647643360238,4.144874656087524,1
-20,0,40,0.0,0.0,0.0,0.0,2.886633792009996,0.5773267584019992,2.8866337920100023,1
-20,0,35,0.0,0.0,0.0,0.0,2.886633792009996,0.5773267584019992,2.8866337920100023,1
-20,0,30,0.0,0.0,0.0,0.0,2.886633792009996,0.5773267584019992,2.8866337920100023,1
-20,0,25,0.0,0.0,0.0,0.0,2.886633792009996,0.5773267584019992,2.8866337920100023,1
-20,0,20,0.0,0.0,0.0,0.0,2.886633792009996,0.5773267584019992,2.8866337920100023,1
-25,5,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,10,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,10,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,5,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,5,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,5,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,5,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,10,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,10,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,15,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,10,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,15,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,15,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,15,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,15,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,20,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,20,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,20,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,20,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,20,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,0,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-25,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
